0,"Supposed to be able to edit, but crashes each time I hit the edit button."
1,Need some sort of an update for this app.
2,"Did that, except in Settings, there was no ""Support"" button, thus, no ""Send Activity Log""  And, here I am paying for the ""Premium"" feature of Evernote."
3,"Having said that, the tablet version of Evernote is a very poor excuse of an attempt to create something that works."
4,"I have found another program that works, and works well."
5,"One step forwards, two steps backwards (UPDATE#2)   Material design is in the right direction, BUT The overlap text bug that was fixed in the previous version IS BACK."
6,"Also, the formatting bar is taking more space on a tablet, when it used to share the space with the top bar."
7,"(UPDATE#1)  Another bug unfortunately is when I paste an image from Chrome, only a small pink box appears."
8,"When I save the note, I can see the image fine, but now I am unable to edit the note properly because it tells me that the ""format is not supported""."
9,"This app doesn't have some sort of front page like imgur has for example, instead all we get is the ""discover"" feature which only promotes bland, vague and uninteresting posts with no personality."
10,"All the posts featured there are just... unattractive, to say the least."
11,"There are no set categories or tags, instead you make them up and unless people type them up exactly like you did they won't see your post, which is counterintuitive and discourages finding new posts or bloggers."
12,The search bar doesn't work.
13,"All of these factors make it feel deserted and lacking of a community, and discourage new users of getting into writing or reading on WordPress."
14,New Upgrade = Loss of Functionality Evernote automatically updated on 9/4/14.
15,a little bit later I tried to start a new note (using the button on the old widget -- DONT touch that after you update to the latest version!!!)
16,"but instead of opening up a blank template for a new note, IT OPENED UP THE PREVIOUS UNEDITED VERSION OF MY OTHER NOTE... from before I spent all that time adding all the additional info."
17,"There is absolutely no way of cancelling out without uploading/saving it, so this POS app saved this version of my note, completely overwriting and eliminating all the additional info I had worked so hard to create."
18,"Tags are used instead of folders, so there's absolutely no separation between work or personal notes."
19,I'm slowly training myself to use OneNote because Evernote is becoming unusable due to the unresolved bugs.
20,"Then I have to delete the old version of the notebook if I made any change, but I it doesn't automatically update for me."
21,"The handwriting is a huge pain, pdf notation is quite confusing and doesn't work on my tablet or phone."
22,It takes forever to load the notebook too and the so called in text search function only works 1/3 of the time.
23,2015 Update - Evernote has officially jumped the shark by removing key offline functionality for free users.
24,You used to be able to view all notebooks (but not update them) while working offline.
25,"In this day and age of FREE, full functionality organizational apps like OneNote (font changes, sketching capabilities, email to app, etc), I don't see a reason to continue using Evernote."
26,"Problems, Problems, Problems!"
27,------------- Next I uninstalled & re-installed the app (for the 12th time trying to fix the vanishing maps problem).
28,"UPDATE- As shown below, the someone from the developer company posted suggestions."
29,UPDATE- Developer replied to this review and asked me for the name I used to contact them.
30,I will update the review & star rating when (if) they reply & tell me how to make this application work.
31,"I paid for the Evernote Plus to get the extra functionality on web and widget, and since the last update I regret this."
32,"It is now impossible to use saved searches in the widget, and that was what made it so useful."
33,But without the saved searches in the widget the whole thing is not half as handy as it used to be.
34,"NEW EDIT:Went from 3 to 1: since the new update, I get at least 2-3 times the message that my widget list could not be loaded, and that it has to do something with my wifi."
35,"This last update really really ruined the whole Evernote experience for me, to the extent that the widget is now completely useless, frustrating me and messing up my workflow on Evernote."
36,"There's no option to save here, and the *affirmative* choice *deletes* my edits (jeez, if you're not paying attention...)."
37,One of the main features I expected when I signed up for Evernote was to be able to allow my husband access to edit and share my notebooks and to be able to clip webpages.
38,I feel bad for all the loyal Evernote users that will probably have to upgrade to keep the features they use to have for free.
39,"Change the profile pic from the app was successful,new pic applied in WordPress web based,but in the blog owner comment reply list the blog owner gravatar still using the old previous profile pic,I wish there will be select all in Comment menu so user can select all spam comment n delete at once.Why if we change public name it doesnt change all the previous public name in older comments with new one!"
40,"The app relies on your device's keyboard autocorrect features, which is great....for phones."
41,"You have the ability to add in photos from your gallery or dowloads into notes, which is awesome in addition to my Chromebooks ""snippet"" feature, however you can NOT resize the image from within the app."
42,What I would  like to see changed is; - when searching the results show the downloaded  Map Name which can be confusing as it doesn't match the location of the  address.
43,However there are several big flaws or missing features that hinder me from making it 5 stars.
44,This is my number one problem that makes me lose a lot of time and sometimes by doing this it accidentally edits my text so I need to fix it.
